idx,image,beard,gender,young,image_prediction,label,prediction,beard_prediction,makeup,gender_prediction,hair color,skin,emotion,young_prediction
102599,experiments/hibug/img_align_celeba/102599.jpg,no,male,young,experiments/hibug/img_align_celeba/102599.jpg,0,0,Yes,Yes,male,brown,white,surprised,young
102600,experiments/hibug/img_align_celeba/102600.jpg,no,female,young,experiments/hibug/img_align_celeba/102600.jpg,1,1,No,Yes,female,gray,white,excited,middle-aged
102601,experiments/hibug/img_align_celeba/102601.jpg,no,male,young,experiments/hibug/img_align_celeba/102601.jpg,1,1,No,Yes,female,brown,brown,serious,young
102602,experiments/hibug/img_align_celeba/102602.jpg,yes,female,young,experiments/hibug/img_align_celeba/102602.jpg,1,1,Yes,Yes,female,blonde,brown,excited,young
102603,experiments/hibug/img_align_celeba/102603.jpg,yes,female,young,experiments/hibug/img_align_celeba/102603.jpg,1,0,Yes,Yes,male,brown,white,surprised,young
102604,experiments/hibug/img_align_celeba/102604.jpg,no,male,young,experiments/hibug/img_align_celeba/102604.jpg,0,0,Yes,No,male,red,black,serious,young
102605,experiments/hibug/img_align_celeba/102605.jpg,no,male,young,experiments/hibug/img_align_celeba/102605.jpg,0,0,Yes,Yes,male,white,white,happy,middle-aged
102606,experiments/hibug/img_align_celeba/102606.jpg,yes,male,young,experiments/hibug/img_align_celeba/102606.jpg,0,0,No,No,male,blonde,white,neutral,young
102607,experiments/hibug/img_align_celeba/102607.jpg,no,female,young,experiments/hibug/img_align_celeba/102607.jpg,0,0,No,No,male,black,black,serious,young
102608,experiments/hibug/img_align_celeba/102608.jpg,yes,female,young,experiments/hibug/img_align_celeba/102608.jpg,0,0,No,No,male,blonde,white,happy,young
102609,experiments/hibug/img_align_celeba/102609.jpg,yes,female,middle-aged,experiments/hibug/img_align_celeba/102609.jpg,1,1,No,No,female,blonde,brown,serious,young
102610,experiments/hibug/img_align_celeba/102610.jpg,no,female,young,experiments/hibug/img_align_celeba/102610.jpg,0,0,Yes,No,male,blonde,brown,excited,young
102611,experiments/hibug/img_align_celeba/102611.jpg,yes,female,young,experiments/hibug/img_align_celeba/102611.jpg,0,0,No,No,male,blonde,white,serious,young
102612,experiments/hibug/img_align_celeba/102612.jpg,no,female,young,experiments/hibug/img_align_celeba/102612.jpg,1,1,Yes,No,female,brown,brown,serious,young
102613,experiments/hibug/img_align_celeba/102613.jpg,no,female,young,experiments/hibug/img_align_celeba/102613.jpg,1,1,No,Yes,female,blonde,brown,surprised,young
102614,experiments/hibug/img_align_celeba/102614.jpg,no,female,young,experiments/hibug/img_align_celeba/102614.jpg,1,1,Yes,No,female,blonde,brown,happy,young
102615,experiments/hibug/img_align_celeba/102615.jpg,no,male,young,experiments/hibug/img_align_celeba/102615.jpg,0,0,No,No,male,black,white,serious,young
102616,experiments/hibug/img_align_celeba/102616.jpg,no,male,young,experiments/hibug/img_align_celeba/102616.jpg,0,0,No,No,male,black,black,happy,young
102617,experiments/hibug/img_align_celeba/102617.jpg,no,male,middle-aged,experiments/hibug/img_align_celeba/102617.jpg,1,1,No,No,female,blonde,white,serious,young
102618,experiments/hibug/img_align_celeba/102618.jpg,no,female,young,experiments/hibug/img_align_celeba/102618.jpg,0,0,Yes,No,male,brown,brown,surprised,young
102619,experiments/hibug/img_align_celeba/102619.jpg,no,male,young,experiments/hibug/img_align_celeba/102619.jpg,0,0,Yes,No,male,brown,white,neutral,middle-aged
102620,experiments/hibug/img_align_celeba/102620.jpg,no,female,middle-aged,experiments/hibug/img_align_celeba/102620.jpg,0,0,No,No,male,brown,white,serious,young
102621,experiments/hibug/img_align_celeba/102621.jpg,no,female,young,experiments/hibug/img_align_celeba/102621.jpg,0,0,No,No,male,black,white,excited,young
102622,experiments/hibug/img_align_celeba/102622.jpg,no,female,young,experiments/hibug/img_align_celeba/102622.jpg,0,1,No,No,female,brown,brown,serious,young
102623,experiments/hibug/img_align_celeba/102623.jpg,no,female,young,experiments/hibug/img_align_celeba/102623.jpg,1,1,Yes,No,female,black,white,excited,young
102624,experiments/hibug/img_align_celeba/102624.jpg,no,female,old,experiments/hibug/img_align_celeba/102624.jpg,0,0,No,No,male,blonde,brown,neutral,old
102625,experiments/hibug/img_align_celeba/102625.jpg,no,male,young,experiments/hibug/img_align_celeba/102625.jpg,1,1,No,No,female,blonde,white,neutral,young
102626,experiments/hibug/img_align_celeba/102626.jpg,yes,female,young,experiments/hibug/img_align_celeba/102626.jpg,0,0,No,No,female,white,white,serious,middle-aged
102627,experiments/hibug/img_align_celeba/102627.jpg,no,female,young,experiments/hibug/img_align_celeba/102627.jpg,1,1,Yes,No,female,brown,brown,happy,young
102628,experiments/hibug/img_align_celeba/102628.jpg,no,male,young,experiments/hibug/img_align_celeba/102628.jpg,1,1,No,No,female,brown,brown,sad,young
102629,experiments/hibug/img_align_celeba/102629.jpg,no,female,young,experiments/hibug/img_align_celeba/102629.jpg,1,1,Yes,No,female,brown,brown,excited,young
102630,experiments/hibug/img_align_celeba/102630.jpg,no,female,young,experiments/hibug/img_align_celeba/102630.jpg,0,0,No,No,male,white,white,calm,middle-aged
102631,experiments/hibug/img_align_celeba/102631.jpg,no,female,young,experiments/hibug/img_align_celeba/102631.jpg,0,0,Yes,No,male,black,white,excited,middle-aged
102632,experiments/hibug/img_align_celeba/102632.jpg,no,female,old,experiments/hibug/img_align_celeba/102632.jpg,1,1,Yes,Yes,female,black,black,serious,old
102633,experiments/hibug/img_align_celeba/102633.jpg,no,female,young,experiments/hibug/img_align_celeba/102633.jpg,1,1,Yes,Yes,female,blonde,white,serious,middle-aged
102634,experiments/hibug/img_align_celeba/102634.jpg,no,female,young,experiments/hibug/img_align_celeba/102634.jpg,0,0,No,No,male,white,white,excited,old
102635,experiments/hibug/img_align_celeba/102635.jpg,yes,female,old,experiments/hibug/img_align_celeba/102635.jpg,1,1,Yes,Yes,female,blonde,brown,excited,young
102636,experiments/hibug/img_align_celeba/102636.jpg,yes,female,young,experiments/hibug/img_align_celeba/102636.jpg,0,0,Yes,Yes,male,blonde,black,serious,young
102637,experiments/hibug/img_align_celeba/102637.jpg,no,female,young,experiments/hibug/img_align_celeba/102637.jpg,0,0,No,Yes,male,black,white,surprised,young
102638,experiments/hibug/img_align_celeba/102638.jpg,yes,female,young,experiments/hibug/img_align_celeba/102638.jpg,0,0,No,No,male,brown,white,serious,young
102639,experiments/hibug/img_align_celeba/102639.jpg,no,female,young,experiments/hibug/img_align_celeba/102639.jpg,0,0,Yes,Yes,male,black,black,excited,young
102640,experiments/hibug/img_align_celeba/102640.jpg,no,female,young,experiments/hibug/img_align_celeba/102640.jpg,1,1,No,No,female,brown,white,serious,young
102641,experiments/hibug/img_align_celeba/102641.jpg,no,male,young,experiments/hibug/img_align_celeba/102641.jpg,1,1,No,No,female,brown,brown,neutral,young
102642,experiments/hibug/img_align_celeba/102642.jpg,no,female,young,experiments/hibug/img_align_celeba/102642.jpg,1,1,Yes,Yes,female,black,white,excited,young
102643,experiments/hibug/img_align_celeba/102643.jpg,no,female,young,experiments/hibug/img_align_celeba/102643.jpg,0,0,No,No,female,black,brown,sad,young
102644,experiments/hibug/img_align_celeba/102644.jpg,no,male,young,experiments/hibug/img_align_celeba/102644.jpg,1,1,No,No,female,blonde,white,surprised,young
102645,experiments/hibug/img_align_celeba/102645.jpg,no,male,young,experiments/hibug/img_align_celeba/102645.jpg,1,1,No,Yes,female,brown,brown,happy,young
102646,experiments/hibug/img_align_celeba/102646.jpg,no,female,young,experiments/hibug/img_align_celeba/102646.jpg,0,0,No,No,male,red,white,happy,middle-aged
102647,experiments/hibug/img_align_celeba/102647.jpg,no,female,young,experiments/hibug/img_align_celeba/102647.jpg,1,1,No,No,female,blonde,white,serious,young
102648,experiments/hibug/img_align_celeba/102648.jpg,no,male,young,experiments/hibug/img_align_celeba/102648.jpg,0,0,Yes,No,male,black,white,happy,young
102649,experiments/hibug/img_align_celeba/102649.jpg,no,female,young,experiments/hibug/img_align_celeba/102649.jpg,0,0,No,No,male,brown,black,sad,young
102650,experiments/hibug/img_align_celeba/102650.jpg,no,female,young,experiments/hibug/img_align_celeba/102650.jpg,0,0,No,No,male,black,white,excited,old
102651,experiments/hibug/img_align_celeba/102651.jpg,no,female,young,experiments/hibug/img_align_celeba/102651.jpg,0,0,No,No,male,blonde,white,serious,young
102652,experiments/hibug/img_align_celeba/102652.jpg,no,female,young,experiments/hibug/img_align_celeba/102652.jpg,0,0,No,No,female,blonde,white,excited,young
102653,experiments/hibug/img_align_celeba/102653.jpg,no,male,young,experiments/hibug/img_align_celeba/102653.jpg,1,1,No,Yes,female,blonde,white,serious,young
102654,experiments/hibug/img_align_celeba/102654.jpg,no,male,young,experiments/hibug/img_align_celeba/102654.jpg,0,1,No,Yes,female,blonde,white,excited,young
102655,experiments/hibug/img_align_celeba/102655.jpg,no,female,young,experiments/hibug/img_align_celeba/102655.jpg,1,1,No,No,female,gray,white,neutral,middle-aged
102656,experiments/hibug/img_align_celeba/102656.jpg,no,female,young,experiments/hibug/img_align_celeba/102656.jpg,1,0,Yes,Yes,female,red,white,surprised,old
102657,experiments/hibug/img_align_celeba/102657.jpg,no,male,young,experiments/hibug/img_align_celeba/102657.jpg,1,1,No,No,female,blonde,brown,happy,young
102658,experiments/hibug/img_align_celeba/102658.jpg,no,male,young,experiments/hibug/img_align_celeba/102658.jpg,0,0,Yes,Yes,male,black,black,serious,young
102659,experiments/hibug/img_align_celeba/102659.jpg,no,male,young,experiments/hibug/img_align_celeba/102659.jpg,0,0,No,No,male,brown,white,happy,young
102660,experiments/hibug/img_align_celeba/102660.jpg,no,female,young,experiments/hibug/img_align_celeba/102660.jpg,0,0,No,No,male,gray,white,serious,middle-aged
102661,experiments/hibug/img_align_celeba/102661.jpg,no,male,young,experiments/hibug/img_align_celeba/102661.jpg,1,1,No,No,female,black,black,happy,young
102662,experiments/hibug/img_align_celeba/102662.jpg,no,female,old,experiments/hibug/img_align_celeba/102662.jpg,1,0,No,Yes,female,blonde,white,pensive,young
102663,experiments/hibug/img_align_celeba/102663.jpg,no,female,young,experiments/hibug/img_align_celeba/102663.jpg,0,0,Yes,No,male,blonde,white,serious,young
102664,experiments/hibug/img_align_celeba/102664.jpg,yes,female,young,experiments/hibug/img_align_celeba/102664.jpg,0,0,Yes,No,male,black,black,excited,young
102665,experiments/hibug/img_align_celeba/102665.jpg,yes,male,young,experiments/hibug/img_align_celeba/102665.jpg,1,1,No,No,female,black,brown,serious,young
102666,experiments/hibug/img_align_celeba/102666.jpg,no,male,young,experiments/hibug/img_align_celeba/102666.jpg,0,0,No,Yes,female,brown,white,surprised,young
102667,experiments/hibug/img_align_celeba/102667.jpg,no,female,young,experiments/hibug/img_align_celeba/102667.jpg,0,0,No,No,male,gray,white,serious,middle-aged
102668,experiments/hibug/img_align_celeba/102668.jpg,no,female,young,experiments/hibug/img_align_celeba/102668.jpg,0,0,Yes,Yes,male,blonde,white,serious,young
102669,experiments/hibug/img_align_celeba/102669.jpg,no,female,young,experiments/hibug/img_align_celeba/102669.jpg,1,0,No,Yes,female,black,black,surprised,young
102670,experiments/hibug/img_align_celeba/102670.jpg,no,female,old,experiments/hibug/img_align_celeba/102670.jpg,0,0,Yes,Yes,male,black,black,calm,young
102671,experiments/hibug/img_align_celeba/102671.jpg,no,male,young,experiments/hibug/img_align_celeba/102671.jpg,0,1,No,No,female,brown,brown,serious,young
102672,experiments/hibug/img_align_celeba/102672.jpg,no,female,young,experiments/hibug/img_align_celeba/102672.jpg,1,1,No,No,female,brown,white,pensive,young
102673,experiments/hibug/img_align_celeba/102673.jpg,no,female,young,experiments/hibug/img_align_celeba/102673.jpg,0,0,No,No,male,white,white,serious,old
102674,experiments/hibug/img_align_celeba/102674.jpg,no,male,young,experiments/hibug/img_align_celeba/102674.jpg,1,1,No,No,female,black,white,sad,young
102675,experiments/hibug/img_align_celeba/102675.jpg,no,male,young,experiments/hibug/img_align_celeba/102675.jpg,1,1,No,No,female,black,black,serious,young
102676,experiments/hibug/img_align_celeba/102676.jpg,no,female,young,experiments/hibug/img_align_celeba/102676.jpg,0,0,Yes,No,male,brown,brown,serious,young
102677,experiments/hibug/img_align_celeba/102677.jpg,no,female,young,experiments/hibug/img_align_celeba/102677.jpg,0,0,Yes,Yes,male,gray,white,serious,old
102678,experiments/hibug/img_align_celeba/102678.jpg,no,male,old,experiments/hibug/img_align_celeba/102678.jpg,1,1,Yes,Yes,female,blonde,white,excited,young
102679,experiments/hibug/img_align_celeba/102679.jpg,no,male,young,experiments/hibug/img_align_celeba/102679.jpg,0,1,Yes,No,female,blonde,white,excited,young
102680,experiments/hibug/img_align_celeba/102680.jpg,no,female,young,experiments/hibug/img_align_celeba/102680.jpg,1,1,No,No,female,black,white,pensive,young
102681,experiments/hibug/img_align_celeba/102681.jpg,no,male,middle-aged,experiments/hibug/img_align_celeba/102681.jpg,0,0,No,No,male,brown,brown,serious,young
102682,experiments/hibug/img_align_celeba/102682.jpg,no,female,young,experiments/hibug/img_align_celeba/102682.jpg,0,0,Yes,No,male,black,black,calm,young
102683,experiments/hibug/img_align_celeba/102683.jpg,no,female,young,experiments/hibug/img_align_celeba/102683.jpg,0,0,Yes,No,male,gray,white,excited,old
102684,experiments/hibug/img_align_celeba/102684.jpg,no,male,young,experiments/hibug/img_align_celeba/102684.jpg,0,0,No,No,male,black,black,neutral,young
102685,experiments/hibug/img_align_celeba/102685.jpg,yes,male,young,experiments/hibug/img_align_celeba/102685.jpg,0,0,No,No,male,black,black,happy,young
102686,experiments/hibug/img_align_celeba/102686.jpg,no,female,young,experiments/hibug/img_align_celeba/102686.jpg,0,0,Yes,No,male,brown,brown,neutral,middle-aged
102687,experiments/hibug/img_align_celeba/102687.jpg,no,female,young,experiments/hibug/img_align_celeba/102687.jpg,0,0,Yes,No,male,gray,white,neutral,middle-aged
102688,experiments/hibug/img_align_celeba/102688.jpg,yes,male,young,experiments/hibug/img_align_celeba/102688.jpg,0,0,No,No,male,brown,brown,excited,young
102689,experiments/hibug/img_align_celeba/102689.jpg,no,male,young,experiments/hibug/img_align_celeba/102689.jpg,0,0,Yes,No,female,black,white,serious,young
102690,experiments/hibug/img_align_celeba/102690.jpg,no,female,young,experiments/hibug/img_align_celeba/102690.jpg,1,1,Yes,Yes,female,blonde,white,happy,young
102691,experiments/hibug/img_align_celeba/102691.jpg,no,female,young,experiments/hibug/img_align_celeba/102691.jpg,1,1,Yes,No,female,brown,brown,serious,young
102692,experiments/hibug/img_align_celeba/102692.jpg,no,male,young,experiments/hibug/img_align_celeba/102692.jpg,1,1,No,No,female,blonde,brown,serious,young
102693,experiments/hibug/img_align_celeba/102693.jpg,no,male,young,experiments/hibug/img_align_celeba/102693.jpg,0,0,No,Yes,male,black,white,excited,young
102694,experiments/hibug/img_align_celeba/102694.jpg,no,female,young,experiments/hibug/img_align_celeba/102694.jpg,1,1,No,No,female,brown,brown,serious,young
102695,experiments/hibug/img_align_celeba/102695.jpg,no,female,young,experiments/hibug/img_align_celeba/102695.jpg,1,1,Yes,Yes,female,blonde,white,happy,old
102696,experiments/hibug/img_align_celeba/102696.jpg,no,male,young,experiments/hibug/img_align_celeba/102696.jpg,1,1,No,No,female,black,brown,surprised,middle-aged
102697,experiments/hibug/img_align_celeba/102697.jpg,no,female,young,experiments/hibug/img_align_celeba/102697.jpg,0,0,No,No,male,brown,white,sad,young
102698,experiments/hibug/img_align_celeba/102698.jpg,yes,female,young,experiments/hibug/img_align_celeba/102698.jpg,1,1,No,No,female,brown,brown,pensive,young
